charset,OSNative
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T07:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T07:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T07:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T07:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T07:32:24
file,shell/master/descript.txt06b2bdf1e8170383c784ebc3605748a0size=5492date=2026-03-22T10:50:08
file,shell/master/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2014-11-03T09:22:30
file,shell/master/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2014-11-03T09:12:44
file,shell/master/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2014-11-03T09:25:46
file,shell/master/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2020-11-07T03:22:18
file,shell/master/surface0.png5da3424d6a8d6a62e5c3d3fffe35b079size=19046date=2020-10-30T04:01:41
file,shell/master/surface10.png79f3e38b353c4edb56800d3141d80488size=5362date=2020-10-30T04:01:38
file,shell/master/surface1001.png4537e386ca077ae4afb238ce2e501c42size=4106date=2014-11-09T16:40:41
file,shell/master/surface1002.png51cf9c6937efc7b331b554984ef1e841size=3956date=2014-11-09T16:40:38
file,shell/master/surface1101.png024329002f6cb026d1cffa9dabdf2ec6size=2677date=2014-11-12T23:01:01
file,shell/master/surface1102.png19f8aee616bae415fa8527953d1aeb77size=2733date=2014-11-12T23:00:44
file,shell/master/surface1501.pngf7b986d196b18ab4e96e8ce7fdd5e8absize=17854date=2020-10-30T04:01:29
file,shell/master/surface1502.png7bb921efd4a0a1f6ad7e2414609b59a6size=23009date=2021-12-12T04:48:53
file,shell/master/surface1503.png7d650fe50d8a8b5776eb5180e62c8da8size=19762date=2020-10-30T04:01:25
file,shell/master/surface1504.png0b5616862ce6c928cd3d344b11a1185dsize=16957date=2020-10-30T04:01:22
file,shell/master/surface1505.pngab264a53f2c66fd2cdd1ecc4e7c3ec0asize=18458date=2020-10-30T04:01:19
file,shell/master/surface1506.png88fce1cf91eeeec65fc99546c60bbdd5size=17985date=2020-10-30T04:01:16
file,shell/master/surface1507.png222c1471eeac7be430ef59e115aa9639size=20894date=2020-10-30T04:01:13
file,shell/master/surface1508.png21b80999b0ec5bcb9e681038c956b9c8size=18002date=2020-10-30T04:01:10
file,shell/master/surface1509.png9713a7bb77f09164ce0b4cb4e698d5desize=18406date=2020-10-30T04:01:08
file,shell/master/surface2001.png200f7e636c479e656f9ac912f0b8d24csize=3858date=2020-10-30T04:01:05
file,shell/master/surface2002.png6672a8bb84fa160cbc832d47c7a125e3size=3804date=2020-10-30T04:01:02
file,shell/master/surface2501.pngb140fa0117dfdfb5c122296afac5cff4size=5784date=2020-10-30T04:00:58
file,shell/master/surface2502.pnga809a444777028326b9c7e40450e7dabsize=6152date=2020-10-30T04:00:56
file,shell/master/surface2503.png4510eb5027d7847c12b666be1d083719size=5773date=2020-10-30T04:00:52
file,shell/master/surface2504.png455ab74208aba52bacf521872f4a8069size=5433date=2020-10-30T04:00:49
file,shell/master/surface2505.png6e4cd3306c996d14664277300842a3acsize=5871date=2020-10-30T04:00:46
file,shell/master/surface2506.pngc2ee0bf587739bb3ab3c1781d0220054size=5319date=2020-10-30T04:00:43
file,shell/master/surface2507.pngeaa0eddbc7716a36fbe808a3d4530f17size=5558date=2020-10-30T04:00:41
file,shell/master/surface2508.png0f9a8a6f31822a953f98d2419b3b1fd7size=5370date=2020-10-30T04:00:37
file,shell/master/surface2509.png7356cf6b6e38168ec7d1f72fb225b1a1size=5324date=2020-10-30T04:00:34
file,shell/master/surfaces.txt0e6e10d2a93b11a0ccffd97a715377eesize=43908date=2022-05-15T01:06:55
file,shell/master/surfacetable.txt1ddc38e7c9929111cabec32e28d3e5basize=3037date=2021-05-05T04:09:39
file,shell/master/thumbnail.png9993d1bdfb6f26b9886d13f69d0a22b8size=24167date=2014-11-09T17:40:36
